truncate table quote;
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'OS76', 'ETH', 
            0.000144, 25, 0.00001064, 750.93984962);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'GRE', 'RUR', 
            0.61555, 20.68594362, 0.25100258, 1628.13922682);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'EQT', 'WAVES', 
            0.04087286, 0.42108488, 0.00100106, 9.98941122);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'AIR', 'USD', 
            0.00035993, 23731.0739436, 0.00021551, 15542.62895024);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'IND', 'DOGE', 
            31.99999806, 316.10423585, 11.00000001, 45.45454541);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'R', 'WAVES', 
            0.295832, 0.00071095, 0.02899, 54.50155014);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'EGC', 'USD', 
            0.36999, 8.35788605, 0.21100007, 0.52132684);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'LOC', 'ETH', 
            3.3e-7, 13491.41510336, 1.7e-7, 647.05882353);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'WTT', 'ETH', 
            0.00155, 10, 0.00120001, 58.69526574);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'DBET', 'USD', 
            0.39999994, 130.37063118, 0.1500001, 6.66666222);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'GSR', 'BTC', 
            0.00001911, 305.79114255, 0.00001875, 0.47296481);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'TRUMP', 'DOGE', 
            27.999999, 40.68443943, 18.00010003, 0.61110771);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'GOD', 'USD', 
            14.31999999, 0.00833687, 11.00000001, 3.63636364);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'AXIOM', 'ETH', 
            0.000035, 10, 0.00000763, 14.41677588);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'MST', 'DOGE', 
            499.00000028, 3, 50.0000002, 7.99999996);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', '1337', 'WAVES', 
            0.0000375, 76550.50430218, 0.00003251, 33.83574284);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'C2', 'ETH', 
            0.000012, 1000, 0.00000112, 7133.92857143);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'BLRY', 'RUR', 
            1.45698995, 5.6378, 0.41022553, 7.3131);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'DGCS', 'ETH', 
            8.7e-7, 136489.78964059, 5.6e-7, 84685.15376244);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'ATM', 'DOGE', 
            2.9999986, 11961.74995205, 0.54000011, 54075.57115215);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'SNC', 'WAVES', 
            0.06866498, 0.35789299, 0.05311921, 0.18825581);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'DRACO', 'WAVES', 
            0.78999899, 7.52151481, 0.02, 1.24999994);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'MDT', 'WAVES', 
            0.01480298, 1.78750034, 0.00250065, 99.97400676);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'KOBO', 'USD', 
            0.04999899, 262.05109326, 0.034, 2.94147058);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'TFL', 'BTC', 
            0.00013785, 2.55343769, 0.00010271, 188.09143468);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'USDE', 'BTC', 
            2e-8, 80196312.161088, 1e-8, 47901963.9982085);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'FAZZ', 'ETH', 
            0.00002137, 93.8754493, 0.00000795, 822.54755411);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'XPTX', 'ETH', 
            0.00449998, 1.5483592, 0.00210001, 1.37222204);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'ETH', 'DOGE', 
            162911.10167042, 0.01025539, 161003.10000027, 0.29128771);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'XMG', 'RUR', 
            26.38576399, 1.33078105, 14.20000141, 3.52112641);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'POST', 'WAVES', 
            0.00421525, 284.67927321, 0.00397099, 19.791244);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'DCT', 'RUR', 
            0.16099972, 23.2663, 0.09000093, 3111.07896329);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'COV', 'WAVES', 
            829.77, 0.1, 1.05000021, 0.00952381);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'ORLY', 'BTC', 
            1.7e-7, 8164.88916496, 1.4e-7, 17991.29509406);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'NMR', 'DOGE', 
            14000, 1, 1300.100001, 0.1);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'PURE', 'ETH', 
            0.00000194, 77896.75028095, 3.7e-7, 505994.61083016);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'GNT', 'WAVES', 
            0.06749869, 0.74572781, 0.04500003, 26.66665481);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'HVCO', 'RUR', 
            2.79989981, 1.9435, 1.1, 0.90909091);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'BEST', 'ETH', 
            0.00000999, 28.82323469, 0.00000207, 62.80193237);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'ADZ', 'RUR', 
            4.76999977, 6.53106706, 3.16200002, 3.384);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'BON', 'ETH', 
            1.7e-7, 80744.02691554, 1.1e-7, 25000);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'TFL', 'DOGE', 
            279.26270599, 0.13232124, 61.52706011, 0.17878312);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'EPY', 'WAVES', 
            39.09350646, 0.00392819, 1.00000002, 0.4);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'TEK', 'DOGE', 
            0.05899997, 9222.26146568, 0.04505126, 245692.23379391);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'BIOB', 'WAVES', 
            0.00499994, 15.66322034, 0.00007105, 3518.64883885);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'USDE', 'USD', 
            0.000138, 1195.4277286, 0.00011401, 8442.4542584);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'TAG', 'WAVES', 
            0.01241198, 0.00897809, 0.00219519, 190.83969466);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'U', 'USD', 
            0.3, 20.83496666, 0.11000023, 90.90890083);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'STU', 'WAVES', 
            0.01999997, 46.17441149, 0.00500002, 141.18935524);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'BVC', 'RUR', 
            4.77999979, 50, 1.5250017, 258.79755932);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'PND', 'WAVES', 
            0.00007012, 23500.0335652, 0.00005013, 8209.35375353);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'DCT', 'ETH', 
            0.00000299, 1283.67081612, 6e-7, 13316.66666667);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'ZNE', 'WAVES', 
            0.024, 67.80298935, 0.00050015, 795.15553334);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'SOCC', 'DOGE', 
            4.2780735, 100, 1.70000008, 117.64705326);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'IXC', 'ETH', 
            0.00049, 1.29475651, 0.00027001, 0.40739232);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'IFLT', 'USD', 
            0.00004459, 4000.0123, 0.000042, 20000.64225537);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'PONZI', 'DOGE', 
            20.79999998, 2.13371638, 10.01011011, 1.09888901);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'DIME', 'USD', 
            0.00007003, 7394.92617449, 0.0000695, 827870.44263471);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'CYC', 'BTC', 
            1.7e-7, 22196.78360269, 1.6e-7, 158.33729634);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'MDT', 'DOGE', 
            16.99999988, 17.17616041, 11.31501595, 210.12435);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'LAZ', 'DOGE', 
            0.69889996, 23.40710162, 0.10500444, 1904.68136395);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'B2B', 'WAVES', 
            0.11555955, 2.4430236, 0.0410456, 6.09078683);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'NMR', 'WAVES', 
            -1, 0, 2.50000001, 0.024);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'XRA', 'WAVES', 
            0.00069989, 8.15617853, 0.00003789, 1311.48020664);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'TODAY', 'BTC', 
            9e-8, 233596.69976652, 8e-8, 119452.18089086);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'LANA', 'USD', 
            0.0013999, 358.54725984, 0.000905, 662.98342541);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'SPT', 'BTC', 
            7.9e-7, 4333.04877193, 6.8e-7, 1121.06992838);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'HPC', 'ETH', 
            0.00014947, 318.98557464, 0.00006238, 335.84482206);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
